 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0

   1     1     0.99992    0.00008
   2     1     0.99984    0.00016
   3     1     0.99966    0.00034
   4     1     0.99965    0.00035
   5     1     0.99934    0.00066
   6     1     0.99933    0.00067
   7     1     0.99918    0.00082
   8     1     0.99911    0.00089
   9     1     0.99900    0.00100
  10     1     0.99892    0.00108
  11     1     0.99889    0.00111
  12     1     0.99887    0.00113
  13     1     0.99864    0.00136
  14     1     0.99854    0.00146
  15     1     0.99833    0.00167
  16     1     0.99832    0.00168
  17     1     0.99829    0.00171
  18     1     0.99807    0.00193
  19     1     0.99805    0.00195
  20     1     0.99795    0.00205
  21     1     0.99791    0.00209
  22     1     0.99781    0.00219
  23     1     0.99779    0.00221
  24     1     0.99756    0.00244
  25     1     0.99753    0.00247
  26     1     0.99738    0.00262
  27     1     0.99727    0.00273
  28     1     0.99700    0.00300
  29     1     0.99700    0.00300
  30     1     0.99671    0.00329
  31     1     0.99627    0.00373
  32     1     0.99591    0.00409
  33     1     0.99587    0.00413
  34     1     0.99584    0.00416
  35     1     0.99568    0.00432
  36     1     0.99568    0.00432
  37     1     0.99549    0.00451
  38     1     0.99528    0.00472
  39     1     0.99504    0.00496
  40     1     0.99493    0.00507
  41     1     0.99461    0.00539
  42     1     0.99420    0.00580
  43     1     0.99369    0.00631
  44     1     0.99357    0.00643
  45     1     0.99335    0.00665
  46     1     0.99331    0.00669
  47     1     0.99294    0.00706
  48     1     0.99287    0.00713
  49     1     0.99267    0.00733
  50     1     0.99266    0.00734
  51     1     0.99192    0.00808
  52     1     0.99178    0.00822
  53     1     0.99174    0.00826
  54     1     0.99147    0.00853
  55     1     0.99133    0.00867
  56     1     0.99105    0.00895
  57     1     0.99046    0.00954
  58     1     0.99040    0.00960
  59     1     0.99040    0.00960
  60     1     0.99035    0.00965
  61     1     0.99025    0.00975
  62     1     0.98984    0.01016
  63     1     0.98936    0.01064
  64     0     0.98936    0.01064
  65     1     0.98930    0.01070
  66     1     0.98930    0.01070
  67     1     0.98907    0.01093
  68     1     0.98901    0.01099
  69     1     0.98882    0.01118
  70     1     0.98806    0.01194
  71     1     0.98714    0.01286
  72     1     0.98687    0.01313
  73     1     0.98633    0.01367
  74     1     0.98612    0.01388
  75     1     0.98601    0.01399
  76     1     0.98584    0.01416
  77     1     0.98565    0.01435
  78     1     0.98481    0.01519
  79     1     0.98386    0.01614
  80     1     0.98322    0.01678
  81     1     0.98315    0.01685
  82     1     0.98309    0.01691
  83     1     0.98296    0.01704
  84     1     0.98202    0.01798
  85     1     0.98191    0.01809
  86     1     0.98166    0.01834
  87     1     0.98165    0.01835
  88     1     0.98145    0.01855
  89     1     0.98122    0.01878
  90     1     0.98097    0.01903
  91     1     0.98078    0.01922
  92     1     0.98062    0.01938
  93     1     0.97687    0.02313
  94     1     0.97636    0.02364
  95     1     0.97571    0.02429
  96     1     0.97536    0.02464
  97     1     0.97504    0.02496
  98     1     0.97430    0.02570
  99     1     0.97332    0.02668
 100     1     0.97289    0.02711
 101     1     0.97240    0.02760
 102     1     0.97221    0.02779
 103     1     0.97205    0.02795
 104     1     0.97205    0.02795
